published,airdate,airtime,duration,episode,name,summary,description,file,bytes,explicit,block,image,caption,source
no,wfit,2012-09-11,22:00,02:00:00,,"Playlist for September 11, 2012",,,,,no,no,,,wfit
no,wfit,2012-10-02,22:00,02:00:00,,"Playlist for October 2, 2012",,,,,no,no,,,wfit
no,wfit,2012-10-23,22:00,02:00:00,,"Playlist for October 23, 2012",,,,,no,no,,,wfit
no,wfit,2012-10-30,22:00,02:00:00,,"Playlist for October 30, 2012",,,,,no,no,,,wfit
no,wfit,2012-11-13,22:00,02:00:00,,"Playlist for November 13, 2012",,,,,no,no,,,wfit
no,wfit,2012-11-20,22:00,02:00:00,,"Playlist for November 20, 2012",,,,,no,no,,,wfit
no,wfit,2012-12-04,22:00,02:00:00,,"Playlist for December 4, 2012",,,,,no,no,,,wfit
no,wfit,2012-12-11,22:00,02:00:00,,"Playlist for December 11, 2012",,,,,no,no,,,wfit
no,wfit,2012-12-18,22:00,02:00:00,,"Playlist for December 18, 2012",,,,,no,no,,,wfit
no,wfit,2013-01-08,22:00,02:00:00,,"Playlist for January 8, 2013",,,,,no,no,,,wfit
no,wfit,2013-01-15,22:00,02:00:00,,"Playlist for January 15, 2013",,,,,no,no,,,wfit
no,wfit,2013-01-22,22:00,02:00:00,,"Playlist for January 22, 2013",,,,,no,no,,,wfit
no,wfit,2013-01-29,22:00,02:00:00,,"Playlist for January 29, 2013",,,,,no,no,,,wfit
no,wfit,2013-02-05,22:00,02:00:00,,"Playlist for February 5, 2013",,,,,no,no,,,wfit
no,wfit,2013-02-12,22:00,02:00:00,,"Playlist for February 12, 2013",,,,,no,no,,,wfit
no,wfit,2013-02-19,22:00,02:00:00,,"Playlist for February 19, 2013",,,,,no,no,,,wfit
no,wfit,2013-02-26,22:00,02:00:00,,"Playlist for February 26, 2013",,,,,no,no,,,wfit
no,wfit,2013-03-19,22:00,02:00:00,,"Playlist for March 19, 2013",,,,,no,no,,,wfit
no,wfit,2013-03-26,22:00,02:00:00,,"Playlist for March 26, 2013",,,,,no,no,,,wfit
no,wfit,2013-04-02,22:00,02:00:00,,"Playlist for April 2, 2013",,,,,no,no,,,wfit
no,wfit,2013-04-09,22:00,02:00:00,,Replay of 2012-10-30,,,,,no,no,,,wfit
no,wfit,2013-04-30,22:00,02:00:00,,"Playlist for April 30, 2013",,,,,no,no,,,wfit
no,wfit,2013-05-07,22:00,02:00:00,,"Playlist for May 7, 2013",,,,,no,no,,,wfit
no,wfit,2013-05-21,22:00,02:00:00,,"Playlist for May 21, 2013",,,,,no,no,,,wfit
no,wfit,2013-05-28,22:00,02:00:00,,"Playlist for May 28, 2013",,,,,no,no,,,wfit
no,wfit,2013-06-04,22:00,02:00:00,,"Playlist for June 4, 2013",,,,,no,no,,,wfit
no,wfit,2013-06-11,22:00,02:00:00,,"Playlist for June 11, 2013",,,,,no,no,,,wfit
no,wfit,2013-06-25,22:00,02:00:00,,"Playlist for June 25, 2013",,,,,no,no,,,wfit
no,wfit,2013-07-02,22:00,02:00:00,,"Playlist for July 2, 2013",,,,,no,no,,,wfit
no,wfit,2013-07-30,22:00,02:00:00,,"Playlist for July 30, 2013",,,,,no,no,,,wfit
no,wfit,2013-08-06,22:00,02:00:00,,"Playlist for August 6, 2013",,,,,no,no,,,wfit
no,wfit,2013-08-13,22:00,02:00:00,,"Playlist for August 13, 2013",,,,,no,no,,,wfit
no,wfit,2013-09-02,22:00,02:00:00,,"Playlist for September 2, 2013",,,,,no,no,,,wfit
no,wfit,2013-10-01,22:00,02:00:00,,"Playlist for October 1, 2013",,,,,no,no,,,wfit
no,wfit,2013-10-08,22:00,02:00:00,,"Playlist for October 8, 2013",,,,,no,no,,,wfit
no,wfit,2013-10-15,22:00,02:00:00,,Replay of 2012-05-01,,,,,no,no,,,wfit
no,wfit,2013-10-22,22:00,02:00:00,,Replay of 2013-10-02,,,,,no,no,,,wfit
no,wfit,2013-10-29,22:00,02:00:00,,"Playlist for October 29, 2013",,,,,no,no,,,wfit
no,wfit,2013-11-05,22:00,02:00:00,,Replay of 2012-10-30,,,,,no,no,,,wfit
no,wfit,2013-11-12,22:00,02:00:00,,Replay of 2013-11-20,,,,,no,no,,,wfit
no,wfit,2013-11-19,22:00,02:00:00,,Replay of 2012-11-13,,,,,no,no,,,wfit
no,wfit,2013-11-26,22:00,02:00:00,,Replay of 2011-11-01,,,,,no,no,,,wfit
no,wfit,2013-12-03,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2013-12-10,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2013-12-17,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2013-12-24,22:00,02:00:00,,WFIT PROGRAMMING,,,,,no,no,,,wfit
no,wfit,2013-12-31,22:00,02:00:00,,WFIT PROGRAMMING,,,,,no,no,,,wfit
no,wfit,2014-01-07,22:00,02:00:00,,"Playlist for January 7, 2014",,,,,no,no,,,wfit
no,wfit,2014-01-14,22:00,02:00:00,,"Playlist for January 14, 2014",,,,,no,no,,,wfit
no,wfit,2014-01-21,22:00,02:00:00,,"Playlist for January 21, 2014",,,,,no,no,,,wfit
no,wfit,2014-01-28,22:00,02:00:00,,Replay of 2012-03-20,,,,,no,no,,,wfit
no,wfit,2014-02-04,22:00,02:00:00,,"Playlist for February 4, 2014",,,,,no,no,,,wfit
no,wfit,2014-02-11,22:00,02:00:00,,"Playlist for February 11, 2014",,,,,no,no,,,wfit
no,wfit,2014-02-18,22:00,02:00:00,,"Playlist for February 18, 2014",,,,,no,no,,,wfit
no,wfit,2014-02-25,22:00,02:00:00,,"Playlist for February 25, 2014",,,,,no,no,,,wfit
no,wfit,2014-03-04,22:00,02:00:00,,"Playlist for March 4, 2014",,,,,no,no,,,wfit
no,wfit,2014-03-11,22:00,02:00:00,,"Playlist for March 11, 2014",,,,,no,no,,,wfit
no,wfit,2014-03-18,22:00,02:00:00,,"Playlist for March 18, 2014",,,,,no,no,,,wfit
no,wfit,2014-03-25,22:00,02:00:00,,"Playlist for March 25, 2014",,,,,no,no,,,wfit
no,wfit,2014-04-01,22:00,02:00:00,,"Playlist for April 1, 2014",,,,,no,no,,,wfit
no,wfit,2014-04-08,22:00,02:00:00,,Replay of 2011-02-22,,,,,no,no,,,wfit
no,wfit,2014-04-15,22:00,02:00:00,,Replay of 2011-10-12,,,,,no,no,,,wfit
no,wfit,2014-04-22,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2014-04-29,22:00,02:00:00,,"Playlist for April 29, 2014",,,,,no,no,,,wfit
no,wfit,2014-05-06,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2014-05-13,22:00,02:00:00,,Replay of 2009-03-31,,,,,no,no,,,wfit
no,wfit,2014-05-20,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2014-05-27,22:00,02:00:00,,Replay of 2009-05-19,,,,,no,no,,,wfit
no,wfit,2014-06-03,22:00,02:00:00,,Replay of 2009-06-09,,,,,no,no,,,wfit
no,wfit,2014-06-10,22:00,02:00:00,,Replay of 2008-09-23,,,,,no,no,,,wfit
no,wfit,2014-06-17,22:00,02:00:00,,"Playlist for June 17, 2014",,,,,no,no,,,wfit
no,wfit,2014-06-24,22:00,02:00:00,,"Playlist for June 24, 2014",,,,,no,no,,,wfit
no,wfit,2014-07-01,22:00,02:00:00,,Replay of 2011-03-01,,,,,no,no,,,wfit
no,wfit,2014-07-08,22:00,02:00:00,,Replay of 2010-12-07,,,,,no,no,,,wfit
no,wfit,2014-07-15,22:00,02:00:00,,Replay of 2011-03-15,,,,,no,no,,,wfit
no,wfit,2014-07-22,22:00,02:00:00,,Replay of 2009-05-13,,,,,no,no,,,wfit
no,wfit,2014-07-29,22:00,02:00:00,,Replay of 2013-05-21,,,,,no,no,,,wfit
no,wfit,2014-08-05,22:00,02:00:00,,Replay of 2009-05-13,,,,,no,no,,,wfit
no,wfit,2014-08-12,22:00,02:00:00,,Replay of 2012-03-20,,,,,no,no,,,wfit
no,wfit,2014-08-19,22:00,02:00:00,,Replay of 2011-10-18,,,,,no,no,,,wfit
no,wfit,2014-08-26,22:00,02:00:00,,Replay of 2013-05-28,,,,,no,no,,,wfit
no,wfit,2014-09-02,22:00,02:00:00,,"Playlist for September 2, 2014",,,,,no,no,,,wfit
no,wfit,2014-09-09,22:00,02:00:00,,"Playlist for September 9, 2014",,,,,no,no,,,wfit
no,wfit,2014-09-16,22:00,02:00:00,,"Playlist for September 16, 2014",,,,,no,no,,,wfit
no,wfit,2014-09-23,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2014-09-30,22:00,02:00:00,,"Playlist for September 30, 2014",,,,,no,no,,,wfit
no,wfit,2014-10-07,22:00,02:00:00,,Replay of 2009-02-17,,,,,no,no,,,wfit
no,wfit,2014-10-14,22:00,02:00:00,,"Playlist for October 14, 2014",,,,,no,no,,,wfit
no,wfit,2014-10-21,22:00,02:00:00,,"Playlist for October 21, 2014",,,,,no,no,,,wfit
no,wfit,2014-10-28,22:00,02:00:00,,"Playlist for October 28, 2014",,,,,no,no,,,wfit
no,wfit,2014-11-04,22:00,02:00:00,,"Playlist for November 4, 2014",,,,,no,no,,,wfit
no,wfit,2014-11-11,22:00,02:00:00,,"Playlist for November 11, 2014",,,,,no,no,,,wfit
no,wfit,2014-11-18,22:00,02:00:00,,"Playlist for November 18, 2014",,,,,no,no,,,wfit
no,wfit,2014-11-25,22:00,02:00:00,,"Playlist for November 25, 2014",,,,,no,no,,,wfit
no,wfit,2014-12-02,22:00,02:00:00,,Replay of 2011-01-11,,,,,no,no,,,wfit
no,wfit,2014-12-09,22:00,02:00:00,,Replay of 2008-09-30,,,,,no,no,,,wfit
no,wfit,2014-12-16,22:00,02:00:00,,Replay of 2008-10-07,,,,,no,no,,,wfit
no,wfit,2014-12-23,22:00,02:00:00,,Replay of 2008-10-14,,,,,no,no,,,wfit
no,wfit,2014-12-30,22:00,02:00:00,,WFIT PROGRAMMING,,,,,no,no,,,wfit
no,wfit,2015-01-06,22:00,02:00:00,,WFIT PROGRAMMING,,,,,no,no,,,wfit
no,wfit,2015-01-13,22:00,02:00:00,,Replay of 2013-01-22,,,,,no,no,,,wfit
no,wfit,2015-01-20,22:00,02:00:00,,Replay of 2012-03-27,,,,,no,no,,,wfit
no,wfit,2015-01-27,22:00,02:00:00,,Replay of 2013-08-13,,,,,no,no,,,wfit
no,wfit,2015-02-03,22:00,02:00:00,,Replay of 2013-07-02,,,,,no,no,,,wfit
no,wfit,2015-02-10,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-02-17,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-02-24,22:00,02:00:00,,"Playlist for February 24, 2015",,,,,no,no,,,wfit
no,wfit,2015-03-03,22:00,02:00:00,,Replay of 2010-08-31,,,,,no,no,,,wfit
no,wfit,2015-03-10,22:00,02:00:00,,Fund Drive,,,,,no,no,,,wfit
no,wfit,2015-03-17,22:00,02:00:00,,"Playlist for March 17, 2015",,,,,no,no,,,wfit
no,wfit,2015-03-24,22:00,02:00:00,,"Playlist for March 24, 2015",,,,,no,no,,,wfit
no,wfit,2015-03-31,22:00,02:00:00,,Replay of 2013-01-22,,,,,no,no,,,wfit
no,wfit,2015-04-07,22:00,02:00:00,,"Playlist for April 7, 2015",,,,,no,no,,,wfit
no,wfit,2015-04-14,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-04-21,22:00,02:00:00,,"Playlist for April 21, 2015",,,,,no,no,,,wfit
no,wfit,2015-04-28,22:00,02:00:00,,Replay of 2012-09-11,,,,,no,no,,,wfit
no,wfit,2015-05-05,22:00,02:00:00,,"Playlist for May 5, 2015",,,,,no,no,,,wfit
no,wfit,2015-05-12,22:00,02:00:00,,"Playlist for May 12, 2015",,,,,no,no,,,wfit
no,wfit,2015-05-19,22:00,02:00:00,,Replay of 2013-06-25,,,,,no,no,,,wfit
no,wfit,2015-05-26,22:00,02:00:00,,Replay of 2011-02-15,,,,,no,no,,,wfit
no,wfit,2015-06-02,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-06-09,22:00,02:00:00,,"Playlist for June 9, 2015",,,,,no,no,,,wfit
no,wfit,2015-06-16,22:00,02:00:00,,"Playlist for June 16, 2015",,,,,no,no,,,wfit
no,wfit,2015-06-23,22:00,02:00:00,,"Playlist for June 23, 2015",,,,,no,no,,,wfit
no,wfit,2015-06-30,22:00,02:00:00,,"Playlist for June 30, 2015",,,,,no,no,,,wfit
no,wfit,2015-07-07,22:00,02:00:00,,Replay of 2010-04-13,,,,,no,no,,,wfit
no,wfit,2015-07-14,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-07-21,22:00,02:00:00,,Replay of 2010-09-21,,,,,no,no,,,wfit
no,wfit,2015-07-28,22:00,02:00:00,,Replay of 2013-01-22,,,,,no,no,,,wfit
no,wfit,2015-08-04,22:00,02:00:00,,"Playlist for August 4, 2015",,,,,no,no,,,wfit
no,wfit,2015-08-11,22:00,02:00:00,,"Playlist for August 11, 2015",,,,,no,no,,,wfit
no,wfit,2015-08-18,22:00,02:00:00,,"Playlist for August 18, 2015",,,,,no,no,,,wfit
no,wfit,2015-08-25,22:00,02:00:00,,"Playlist for August 25, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-01,22:00,02:00:00,,"Playlist for September 1, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-06,22:00,02:00:00,,"Playlist for September 6, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-08,22:00,02:00:00,,"Playlist for September 8, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-15,22:00,02:00:00,,"Playlist for September 15, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-22,22:00,02:00:00,,"Playlist for September 22, 2015",,,,,no,no,,,wfit
no,wfit,2015-09-29,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-10-06,22:00,02:00:00,,"Playlist for October 6, 2015",,,,,no,no,,,wfit
no,wfit,2015-10-13,22:00,02:00:00,,"Playlist for October 13, 2015",,,,,no,no,,,wfit
no,wfit,2015-10-20,22:00,02:00:00,,"Playlist for October 20, 2015",,,,,no,no,,,wfit
no,wfit,2015-10-27,22:00,02:00:00,,"Playlist for October 27, 2015",,,,,no,no,,,wfit
no,wfit,2015-11-03,22:00,02:00:00,,"Playlist for November 3, 2015",,,,,no,no,,,wfit
no,wfit,2015-11-10,22:00,02:00:00,,"Playlist for November 10, 2015",,,,,no,no,,,wfit
no,wfit,2015-11-17,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-11-24,22:00,02:00:00,,Replay of 2013-04-30,,,,,no,no,,,wfit
no,wfit,2015-12-01,22:00,02:00:00,,"Playlist for December 1, 2015",,,,,no,no,,,wfit
no,wfit,2015-12-08,22:00,02:00:00,,"Playlist for December 8, 2015",,,,,no,no,,,wfit
no,wfit,2015-12-15,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2015-12-22,22:00,02:00:00,,"Playlist for December 22, 2015",,,,,no,no,,,wfit
no,wfit,2015-12-29,22:00,02:00:00,,Replay of 2014-11-25,,,,,no,no,,,wfit
no,wfit,2016-01-05,22:00,02:00:00,,Replay of 2014-09-09,,,,,no,no,,,wfit
no,wfit,2016-01-12,22:00,02:00:00,,"Playlist for January 12, 2016",,,,,no,no,,,wfit
no,wfit,2016-01-19,22:00,02:00:00,,"Playlist for January 19, 2016",,,,,no,no,,,wfit
no,wfit,2016-01-26,22:00,02:00:00,,Replay of 2012-06-19,,,,,no,no,,,wfit
no,wfit,2016-02-02,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2016-02-09,22:00,02:00:00,,Replay of 2015-06-09,,,,,no,no,,,wfit
no,wfit,2016-02-16,22:00,02:00:00,,"Playlist for February 16, 2016",,,,,no,no,,,wfit
no,wfit,2016-02-23,22:00,02:00:00,,"Playlist for February 23, 2016",,,,,no,no,,,wfit
no,wfit,2016-03-01,22:00,02:00:00,,Doctor Doctor,,,,,no,no,,,wfit
no,wfit,2016-03-08,22:00,02:00:00,,Under The Waves,,,,,no,no,,,wfit
no,wfit,2016-03-15,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2016-03-22,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2016-03-29,22:00,02:00:00,,Replay of 2015-05-05,,,,,no,no,,,wfit
no,wfit,2016-04-05,22:00,02:00:00,,School’s Out,,,,,no,no,,,wfit
no,wfit,2016-04-12,22:00,02:00:00,,Replay of 2015-08-04,,,,,no,no,,,wfit
no,wfit,2016-04-19,22:00,02:00:00,,Replay of 2011-01-11,,,,,no,no,,,wfit
no,wfit,2016-04-26,22:00,02:00:00,,Replay of 2015-02-24,,,,,no,no,,,wfit
no,wfit,2016-05-03,22:00,02:00:00,,"Playlist for May 3, 2016",,,,,no,no,,,wfit
no,wfit,2016-05-10,22:00,02:00:00,,Replay of 2010-04-13,,,,,no,no,,,wfit
no,wfit,2016-05-17,22:00,02:00:00,,"Playlist for May 17, 2016",,,,,no,no,,,wfit
no,wfit,2016-05-24,22:00,02:00:00,,Replay of 2015-06-08,,,,,no,no,,,wfit
no,wfit,2016-05-31,22:00,02:00:00,,"Playlist for May 31, 2016",,,,,no,no,,,wfit
no,wfit,2016-06-07,22:00,02:00:00,,"Playlist for June 7, 2016",,,,,no,no,,,wfit
no,wfit,2016-06-14,22:00,02:00:00,,"Playlist for June 14, 2016",,,,,no,no,,,wfit
no,wfit,2016-06-22,22:00,02:00:00,,"Playlist for June 22, 2016",,,,,no,no,,,wfit
no,wfit,2016-06-29,22:00,02:00:00,,"Playlist for June 29, 2016",,,,,no,no,,,wfit
no,wfit,2016-07-05,22:00,02:00:00,,"Playlist for July 5, 2016",,,,,no,no,,,wfit
no,wfit,2016-07-12,22:00,02:00:00,,"Playlist for July 12, 2016",,,,,no,no,,,wfit
no,wfit,2016-07-19,22:00,02:00:00,,"Playlist for July 19, 2016",,,,,no,no,,,wfit
no,wfit,2016-07-26,22:00,02:00:00,,"Playlist for July 26, 2016",,,,,no,no,,,wfit
no,wfit,2016-08-02,22:00,02:00:00,,"Playlist for August 2, 2016",,,,,no,no,,,wfit
no,wfit,2016-08-09,22:00,02:00:00,,???,,,,,no,no,,,wfit
no,wfit,2016-08-16,22:00,02:00:00,,Replay of 2015-08-25,,,,,no,no,,,wfit
no,wfit,2016-08-23,22:00,02:00:00,,"Playlist for August 23, 2016",,,,,no,no,,,wfit
no,wfit,2016-08-30,22:00,02:00:00,,"Playlist for August 30, 2016",,,,,no,no,,,wfit
yes,keep-brevard-weird,2016-09-06,00:00,02:14:16,0100,Keep Brevard Weird,"September 6, 2016","This is the final episode of The Lacking Organization broadcast on WFIT on September 6, 2016. It features guests Ryan Blount and Patty Bleu, who perform songs from their upcoming split 7"" and get dragged down the verbal path by yours truly. In between and all around, we play a selection of original music originating in the Brevard County, Florida area, ranging from the last 30 years.
<!--more-->
I would like to thank everyone who contributed music for this episode. I received so many amazing entries, but in the end I had about three times more music than I could fit. I picked a couple of personal favorites and let the random do its business. If you sent me a track and it's not here, I apologize for the luck of the draw.

It has been a pleasure to bring this haphazard collection of random sonic excursions to the ears of listeners in Brevard County for eight years. I appreciate all the emails, tweets, messages, and phone calls, even if they have gone unanswered in the frantic cycle that is a weekly radio show. The Lacking Organization may now be off the air, but as one door closes, many others open. Stay tuned for the return of this mess of a musical aggregate in one form or another!",0100.keep-brevard-weird.mp3,96679021,no,no,podcast/0100-keep-brevard-weird.jpg,"Farewell, Space Coast",podcast
no,wfit,2016-09-06,22:00,02:00:00,,"Playlist for September 6, 2016",,,,,no,no,,,wfit
no,kafm,2017-10-06,21:00,03:00:00,,Fresh Tracks,,,,,no,no,,,kafm
no,kafm,2017-10-12,21:00,03:00:00,,Radio Rapture,,,,,no,no,,,kafm
no,kafm,2017-10-26,21:00,03:00:00,,Radio Rapture,,,,,no,no,,,kafm
no,kafm,2017-11-23,21:00,03:00:00,,Radio Rapture - Thanksgiving Special 2017,,,,,no,no,,,kafm
yes,kafm,2017-12-12,21:00,03:00:00,,"Playlist for December 12, 2017",,,,,no,no,artists/2018/mo_kenney.jpg,Mo Kenney,kafm
yes,kafm,2017-12-26,21:00,03:00:00,,"Playlist for December 26, 2017",,,,,no,no,artists/2018/lisa_leblanc.jpg,Lisa LeBlanc,kafm
yes,kafm,2018-01-09,21:00,03:00:00,,"Playlist for January 9, 2018",,,,,no,no,artists/2018/la_louma.jpg,La Louma,kafm
yes,kafm,2018-01-23,21:00,03:00:00,,"Playlist for January 23, 2018",,,,,no,no,artists/2018/sharon_jones.jpg,Sharon Jones,kafm
yes,kafm,2018-02-06,21:00,03:00:00,,"Playlist for February 6, 2018",,,,,no,no,artists/2018/jeff_rosenstock.jpg,Jeff Rosenstock,kafm
yes,kafm,2018-02-20,21:00,03:00:00,,"Playlist for February 20, 2018",,,,,no,no,artists/2018/swarming_branch.jpg,Swarming Branch,kafm
yes,kafm,2018-02-27,21:00,03:00:00,,"Playlist for February 27, 2018",,,,,no,no,artists/2018/filthy_friends.jpg,Filthy Friends,kafm
yes,kafm,2018-03-20,21:00,03:00:00,,"Playlist for March 20, 2018",,,,,no,no,artists/2018/grand_analog.jpg,Grand Analog,kafm
yes,kafm,2018-04-03,21:00,03:00:00,,"Playlist for April 3, 2018",,,,,no,no,artists/2018/belle_and_sebastian.jpg,Belle and Sebastian,kafm
yes,kafm,2018-04-17,21:00,03:00:00,,"Playlist for April 17, 2018",,,,,no,no,artists/2018/screaming_females.jpg,Screaming Females,kafm
yes,kafm,2018-05-01,21:00,03:00:00,,"Playlist for May 1, 2018",,,,,no,no,artists/2018/naked_giants.jpg,Naked Giants,kafm
yes,kafm,2018-05-15,21:00,03:00:00,,"Playlist for May 15, 2018",,,,,no,no,artists/2018/post_animal.jpg,Post Animal,kafm
yes,kafm,2018-05-29,21:00,03:00:00,,"Playlist for May 29, 2018",,,,,no,no,artists/2018/beach_house.jpg,Beach House,kafm
